CASE_ID,WRKFLW_TSK_MAP_GROUPED,WRKFLW_TSK_MAP_DETAILED,PATH_CRDATETIME
1032525|375569|585384,Assessment Outcome - Successful,Assessment Outcome - Successful,14/8/2018 9:46:33
1032525|375569|585384,Create Offer,Create Offer,14/8/2018 9:46:45
1032525|375569|585384,Release Offer,Release Offer,14/8/2018 9:48:12
735247|392945|611679,Assessment Outcome - Successful,Assessment Outcome - Successful,19/11/2018 11:01:59
735247|392945|611679,Create Offer,Create Offer,19/11/2018 11:02:13
735247|392945|611679,Release Offer,Release Offer,19/11/2018 11:10:21
1028266|369880|577147,Assessment Outcome - Successful,Assessment Outcome - Successful,15/8/2018 10:15:26
1028266|369880|577147,Create Offer,Create Offer,15/8/2018 10:15:41
1028266|369880|577147,Release Offer,Release Offer,15/8/2018 10:19:02
945793|418162|648125,Assessment Outcome - Successful,Assessment Outcome - Successful,3/12/2018 16:19:57
945793|418162|648125,Create Offer,Create Offer,3/12/2018 16:20:09
945793|418162|648125,Release Offer,Release Offer,3/12/2018 16:23:55
886776|417211|646765,Assessment Outcome - Successful,Assessment Outcome - Successful,9/1/2019 11:34:04
886776|417211|646765,Create Offer,Create Offer,9/1/2019 11:34:15
886776|417211|646765,Release Offer,Release Offer,9/1/2019 11:38:28
1104905|473108|726077,Assessment Outcome - Successful,Assessment Outcome - Successful,11/6/2019 15:26:26
1104905|473108|726077,Create Offer,Create Offer,11/6/2019 15:26:40
1104905|473108|726077,Release Offer,Release Offer,11/6/2019 15:29:34
1089818|454140|697858,Assessment Outcome - Successful,Assessment Outcome - Successful,26/2/2019 12:17:53
1089818|454140|697858,Create Offer,Create Offer,26/2/2019 12:18:06
1089818|454140|697858,Release Offer,Release Offer,26/2/2019 12:20:42
1040150|384987|599608,Assessment Outcome - Successful,Assessment Outcome - Successful,12/10/2018 10:21:28
1040150|384987|599608,Create Offer,Create Offer,12/10/2018 10:21:43
1040150|384987|599608,Release Offer,Release Offer,12/10/2018 10:27:27
982703|311743|493733,Assessment Outcome - Successful,Assessment Outcome - Successful,21/12/2017 16:16:11
982703|311743|493733,Create Offer,Create Offer,21/12/2017 16:16:32
982703|311743|493733,Release Offer,Release Offer,21/12/2017 16:17:43
813767|478572|734181,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 14:03:53
813767|478572|734181,Create Offer,Create Offer,28/5/2019 14:04:02
813767|478572|734181,Release Offer,Release Offer,28/5/2019 14:06:30
1076747|476620|731205,Assessment Outcome - Successful,Assessment Outcome - Successful,28/5/2019 15:55:06
1076747|476620|731205,Create Offer,Create Offer,28/5/2019 15:55:20
1076747|476620|731205,Release Offer,Release Offer,28/5/2019 16:01:50
1051435|400572|622536,Assessment Outcome - Successful,Assessment Outcome - Successful,23/10/2018 9:28:42
1051435|400572|622536,Create Offer,Create Offer,23/10/2018 9:28:52
1051435|400572|622536,Release Offer,Release Offer,23/10/2018 9:31:01
1091807|456907|701632,Assessment Outcome - Successful,Assessment Outcome - Successful,21/5/2019 15:00:55
1091807|456907|701632,Create Offer,Create Offer,21/5/2019 15:01:11
1091807|456907|701632,Release Offer,Release Offer,21/5/2019 15:07:06
1077871|514419|788956,Assessment Outcome - Successful,Assessment Outcome - Successful,2/11/2019 11:43:39
1077871|514419|788956,Create Offer,Create Offer,2/11/2019 11:43:54
1077871|514419|788956,Release Offer,Release Offer,2/11/2019 11:46:26
1117605|488390|749984,Assessment Outcome - Successful,Assessment Outcome - Successful,14/6/2019 12:44:53
1117605|488390|749984,Create Offer,Create Offer,14/6/2019 12:45:02
1117605|488390|749984,Release Offer,Release Offer,14/6/2019 12:51:09
1023330|363366|566519,Assessment Outcome - Successful,Assessment Outcome - Successful,25/6/2018 14:09:11
1023330|363366|566519,Create Offer,Create Offer,25/6/2018 14:09:25
1023330|363366|566519,Release Offer,Release Offer,25/6/2018 14:16:16
646614|368974|575718,Assessment Outcome - Successful,Assessment Outcome - Successful,5/7/2018 12:04:02
646614|368974|575718,Create Offer,Create Offer,5/7/2018 12:04:27
646614|368974|575718,Release Offer,Release Offer,5/7/2018 12:08:56
903597|379818|591703,Assessment Outcome - Successful,Assessment Outcome - Successful,16/8/2018 13:27:39
903597|379818|591703,Create Offer,Create Offer,16/8/2018 13:27:51
903597|379818|591703,Release Offer,Release Offer,16/8/2018 13:29:42
1151280|534643|818234,Assessment Outcome - Successful,Assessment Outcome - Successful,9/1/2020 12:05:45
1151280|534643|818234,Create Offer,Create Offer,9/1/2020 12:06:01
1151280|534643|818234,Assessment Decision - Qualified,Assessment Decision - Qualified,9/1/2020 12:06:25
1151280|534643|818234,Release Offer,Release Offer,9/1/2020 12:07:27
1112743|481938|739342,Assessment Outcome - Successful,Assessment Outcome - Successful,6/8/2019 15:05:50
1112743|481938|739342,Create Offer,Create Offer,6/8/2019 15:06:04
1112743|481938|739342,Release Offer,Release Offer,6/8/2019 15:09:16
1054060|410058|635915,Assessment Outcome - Successful,Assessment Outcome - Successful,6/12/2018 11:46:58
1054060|410058|635915,Create Offer,Create Offer,6/12/2018 11:47:10
1054060|410058|635915,Assessment Decision - Qualified,Assessment Decision - Qualified,6/12/2018 11:51:45
1054060|410058|635915,OC - Created - Other,OC - Created - English language requirements,12/12/2018 9:53:11
1054060|410058|635915,Release Offer,Release Offer,18/12/2018 12:22:35
939534|414919|643183,Assessment Outcome - Successful,Assessment Outcome - Successful,10/12/2018 10:03:32
939534|414919|643183,Create Offer,Create Offer,10/12/2018 10:03:44
939534|414919|643183,Release Offer,Release Offer,10/12/2018 10:07:21
1030385|372914|581495,Assessment Outcome - Successful,Assessment Outcome - Successful,10/8/2018 12:30:00
1030385|372914|581495,Create Offer,Create Offer,10/8/2018 12:30:17
1030385|372914|581495,Release Assessment Hold,Release Assessment Hold,10/8/2018 12:31:09
1030385|372914|581495,Release Offer,Release Offer,10/8/2018 12:34:05
1150349|533218|815876,Assessment Outcome - Successful,Assessment Outcome - Successful,2/11/2019 17:13:48
1150349|533218|815876,Create Offer,Create Offer,2/11/2019 17:13:58
1150349|533218|815876,Release Offer,Release Offer,2/11/2019 17:15:56
1161800|550469|858702,Assessment Outcome - Successful,Assessment Outcome - Successful,19/12/2019 17:17:45
1161800|550469|858702,Create Offer,Create Offer,19/12/2019 17:18:04
1161800|550469|858702,Release Offer,Release Offer,19/12/2019 17:21:22
